farm_id,rainfall_mm,avg_temp_c,fertilizer_kg_per_ha,pesticide_liters,sunlight_hours,soil_ph,farm_size_ha,humidity_pct,wind_speed_kmh,co2_ppm,slope_degrees,num_harvests_per_year,organic_matter_pct,pest_pressure_score,crop_type,soil_type,season,irrigation_method,yield_kg_per_ha
F0001,320,28.7,18,10.3,4.7,5.4,22.4,31.4,45.6,540,10,1,7.9,9.7,Rice,Silty,Summer,Drip,9001.5
F0002,241,36.9,43,0.2,10.6,7.3,14.9,44.1,52,408,6,1,6.4,0.2,Barley,Clay,Spring,None,1681.01
F0003,609,14.5,134,11.8,8.3,8.3,17.6,82,29.8,468,18.8,1,3.2,8.6,Wheat,Loam,Winter,None,7638.58
F0004,872,31.5,106,2.4,4.3,5.3,32.8,84,44.7,394,7.9,3,6.2,9.8,Soybean,Peaty,Spring,Drip,11456.09
F0005,163,38.4,293,12.2,12.6,5.3,1.2,64.5,16.9,532,21.6,2,3.5,6,Soybean,Silty,Winter,Drip,7424.02
F0006,607,12.6,236,1.2,8.9,7.5,29.2,85,3.9,547,1.2,2,2,1.8,Rice,Peaty,Spring,Drip,19596.05
F0007,710,12.5,15,16,8.1,8.1,31.3,68.8,14.6,465,15,1,6.8,4.9,Soybean,Loam,Autumn,Sprinkler,5704.76
F0008,765,37,72,13.7,9.5,5.9,11,77.7,53.6,487,19.5,1,7.4,5.2,Rice,Loam,Autumn,Drip,7764.43
F0009,438,32.2,120,8.6,9.4,8.1,44,83.1,11.6,441,13.3,1,2.4,2.4,Barley,Silty,Summer,None,10091.78
F0010,737,19.5,140,10.3,11.4,8.3,24.8,26.6,2.3,438,2.6,2,3.1,1.7,Rice,Clay,Winter,Sprinkler,12236.56
F0011,1005,21.8,19,2.4,7.6,5.7,13,26,26.4,519,2.8,2,5.8,7,Barley,Clay,Spring,Flood,7689.72
F0012,1203,18.3,52,6.1,13.2,7.9,20.3,76.1,47,467,8.5,3,2.5,9.7,Soybean,Clay,Spring,Sprinkler,9531.65
