house_id,sqft,bedrooms,bathrooms,age_years,lot_size_sqft,floors,basement_sqft,garage_spaces,renovation_year,dist_to_school_km,crime_rate_index,energy_rating,neighborhood,house_type,garage,pool,house_price_usd
H0001,1312,1,3,31,7814,1,61,0,0,7.68,1.2,B,Suburbs,Apartment,0,1,90824.72
H0002,3836,2,4,75,9615,3,318,1,2001,1.71,4.4,C,Downtown,Townhouse,1,1,330252.33
H0003,3217,5,3,5,15554,3,1287,4,2003,8.74,7.3,A,Historic,Apartment,1,0,335007.49
H0004,1053,7,2,12,12955,3,727,1,2024,14.06,6.8,E,Rural,Semi-Detached,1,0,96979.23
H0005,1801,5,2,20,15647,1,469,0,2005,4.16,2.9,E,Waterfront,Detached,0,1,387807.85
H0006,4489,4,4,18,9179,4,741,1,1988,7.74,1.8,A,Suburbs,Townhouse,1,1,345327.73
H0007,1298,2,2,54,2581,1,1393,0,2014,11.31,7.9,C,Waterfront,Semi-Detached,1,1,260369.33
H0008,4116,1,3,64,6354,2,765,1,2013,13.79,6.4,D,Historic,Apartment,1,0,211786.46
H0009,559,1,3,39,8346,4,141,4,1988,9.96,9.5,B,Downtown,Townhouse,0,0,114887.08
H0010,3866,2,5,25,10714,1,507,1,0,0.51,6.0,E,Waterfront,Detached,1,1,592358.95
H0011,2204,1,1,80,2429,1,1052,1,0,7.38,5.9,E,Suburbs,Apartment,0,1,83925.94
H0012,4274,7,4,24,3590,4,956,0,2021,1.66,4.6,C,Downtown,Semi-Detached,1,1,490779.09
H0013,1295,2,2,24,18073,3,947,1,1984,6.76,8.8,E,Waterfront,Townhouse,1,0,296006.64
H0014,4828,7,1,11,8245,2,821,0,0,0.23,4.5,D,Suburbs,Semi-Detached,1,1,329472.73
H0015,2736,4,5,62,5572,1,642,0,0,7.26,9.3,E,Suburbs,Detached,0,0,215166.25
H0016,1056,7,2,8,19998,2,1185,4,0,1.41,6.9,E,Downtown,Townhouse,1,0,355636.75
H0017,4682,3,3,26,10795,3,936,2,1984,0.34,6.6,E,Suburbs,Detached,1,0,345980.24
H0018,2146,5,3,16,11936,2,897,4,2019,14.76,8.3,E,Downtown,Townhouse,1,1,317854.5
H0019,464,6,5,38,3894,2,557,2,2001,3.21,6.7,C,Suburbs,Detached,0,0,162041.5
H0020,816,1,4,35,1944,2,904,4,2015,0.34,1.7,B,Downtown,Detached,0,1,300022.33
H0021,4869,1,3,74,18605,3,746,0,1993,10.29,7.0,C,Suburbs,Semi-Detached,0,0,241521.37
H0022,3729,5,2,30,5824,3,843,1,0,11.85,2.0,A,Suburbs,Semi-Detached,0,0,233262.41
H0023,4255,2,2,58,11957,2,816,2,0,1.23,8.0,C,Rural,Townhouse,0,0,149026.57
H0024,4792,3,1,14,9059,4,707,2,2012,1.91,9.1,B,Suburbs,Detached,0,0,305285.23
H0025,2486,1,4,0,17536,1,1360,2,2022,12.75,7.5,C,Historic,Townhouse,1,1,292458.54
H0026,3072,4,3,70,4670,3,831,4,1999,4.45,4.9,E,Suburbs,Semi-Detached,1,0,239286.32
H0027,3039,4,4,56,7502,3,1055,4,1995,10.16,3.0,B,Historic,Semi-Detached,0,0,337015.34
H0028,4292,5,1,58,14080,4,499,1,1980,13.41,8.7,A,Historic,Townhouse,1,1,320618.31
H0029,3882,2,2,66,15722,2,951,4,2018,4.9,7.8,D,Downtown,Townhouse,0,1,322512.37
H0030,4535,4,5,57,5715,3,1067,3,1997,6.71,7.4,B,Waterfront,Semi-Detached,1,0,593822.06
H0031,2625,3,3,69,3140,2,1446,1,0,6.23,5.9,D,Suburbs,Townhouse,0,1,222518.14
H0032,3590,7,5,2,19364,3,798,3,2014,12.04,9.1,D,Waterfront,Semi-Detached,0,1,613390.89
H0033,2197,3,4,62,1451,4,261,4,2005,8.96,7.0,A,Waterfront,Detached,1,0,431049.62
H0034,4182,2,1,33,12922,3,776,2,2006,3.93,1.7,A,Rural,Townhouse,1,1,206395.62
H0035,4818,1,3,28,2748,1,1272,1,0,7.21,2.0,B,Downtown,Apartment,0,0,298694.57
H0036,3421,2,5,77,4253,3,1179,3,1992,1.32,7.2,B,Suburbs,Detached,0,0,312824.35
H0037,1234,6,3,76,4466,3,141,4,1980,12.77,8.4,A,Historic,Apartment,1,1,156309.38
H0038,4166,6,2,55,6271,4,1497,4,0,12.81,8.5,A,Historic,Detached,1,1,487793.68
H0039,2684,4,2,59,19172,4,665,1,2002,12.01,4.1,E,Historic,Semi-Detached,1,0,251099.95
