engine_size_l,horsepower,weight_kg,fuel_type,transmission,mpg
4.28,278.8,1504.43,Hybrid,Manual,4.86
3.18,149.89,1130.88,Hybrid,Automatic,27.79
2.35,214.14,1113.13,Diesel,Manual,35.78
2.0,314.35,1289.29,Petrol,Automatic,43.58
3.38,217.34,1222.29,Hybrid,Manual,23.19
1.83,92.61,1964.15,Hybrid,Manual,37.89
2.3,125.64,1117.52,Hybrid,Automatic,37.41
3.55,331.13,1723.3,Hybrid,Automatic,16.11
4.53,283.96,2476.93,Hybrid,Automatic,-7.5
3.13,258.04,1535.05,Hybrid,Manual,27.22
4.04,125.32,1891.18,Petrol,Automatic,3.58
4.05,346.46,2447.93,Hybrid,Manual,6.79
3.66,387.04,1033.99,Petrol,Manual,26.09
1.98,83.49,1511.63,Diesel,Manual,34.16
4.47,95.75,2245.33,Petrol,Automatic,-9.22
2.75,361.96,2384.92,Diesel,Manual,26.05
1.18,339.13,1822.1,Petrol,Automatic,46.46
1.98,273.92,1043.82,Petrol,Automatic,51.0
4.06,381.84,2332.5,Hybrid,Manual,4.33
1.28,283.32,1096.56,Petrol,Manual,49.64
1.59,141.28,1399.89,Petrol,Manual,40.48
3.78,310.45,1438.36,Hybrid,Manual,11.18
4.57,283.08,1560.4,Diesel,Automatic,-2.27
3.53,395.3,2143.28,Hybrid,Automatic,21.74
1.89,140.59,2163.65,Hybrid,Automatic,34.54
1.21,267.3,2023.41,Hybrid,Automatic,40.49
3.46,327.46,837.62,Diesel,Automatic,27.99
1.19,181.86,1760.24,Petrol,Automatic,38.18
3.45,195.29,2070.74,Petrol,Automatic,15.85
1.9,363.01,1555.86,Hybrid,Automatic,44.61
4.62,203.38,2406.39,Hybrid,Automatic,-13.39
2.9,276.16,2200.48,Petrol,Manual,28.23
1.9,363.45,1884.86,Petrol,Manual,41.55
4.41,139.24,906.12,Petrol,Automatic,9.6
2.02,394.02,1908.99,Diesel,Automatic,34.38
2.23,301.64,2349.69,Diesel,Manual,31.28
4.34,233.72,1445.06,Hybrid,Manual,6.52
2.24,212.2,2224.83,Diesel,Manual,27.34
2.64,384.94,1332.37,Hybrid,Automatic,38.6
2.39,137.89,1769.18,Petrol,Manual,32.4
1.47,172.86,1902.32,Petrol,Manual,43.96
1.16,171.57,1952.59,Hybrid,Manual,43.41
3.9,165.37,2300.33,Petrol,Manual,9.49
3.58,224.62,1198.86,Hybrid,Manual,16.73
2.13,396.43,1246.03,Hybrid,Automatic,43.65
2.18,363.3,1996.87,Hybrid,Manual,31.22
4.78,178.22,1101.23,Diesel,Automatic,-2.89
4.95,209.55,1589.26,Hybrid,Manual,-10.91
2.89,290.93,834.06,Hybrid,Manual,34.45
4.21,75.66,1039.66,Hybrid,Manual,5.78
3.95,340.65,1954.04,Diesel,Manual,7.86
2.19,360.33,2070.68,Petrol,Manual,35.35
1.23,352.88,996.04,Diesel,Automatic,52.6
1.57,193.77,1187.11,Hybrid,Automatic,52.07
4.35,222.46,968.14,Diesel,Automatic,9.72
3.92,74.09,1536.8,Petrol,Automatic,8.17
3.66,201.8,1014.4,Petrol,Automatic,22.2
1.52,221.94,1543.4,Hybrid,Automatic,46.72
3.56,369.3,2044.57,Petrol,Automatic,13.69
4.09,365.02,1961.76,Diesel,Manual,8.27
4.44,388.81,1276.78,Diesel,Automatic,-0.12
1.05,362.08,1945.4,Petrol,Manual,43.21
3.74,72.71,2377.11,Hybrid,Manual,2.51
1.08,281.68,1390.79,Hybrid,Automatic,48.16
3.83,92.52,1359.5,Diesel,Manual,12.0
3.54,159.96,1771.45,Petrol,Manual,14.86
1.59,260.84,1217.35,Diesel,Automatic,48.97
4.06,301.2,1907.68,Diesel,Manual,6.72
1.27,286.03,2214.85,Diesel,Automatic,43.49
4.31,86.19,1580.84,Hybrid,Manual,6.75
2.05,104.19,1955.16,Petrol,Automatic,41.2
3.76,112.43,1908.21,Petrol,Manual,10.18
4.69,100.17,865.73,Hybrid,Automatic,0.58
2.36,128.82,1111.81,Diesel,Manual,38.01
3.01,297.2,2319.0,Diesel,Automatic,24.79
2.85,344.18,2396.12,Hybrid,Manual,26.39
1.63,204.91,2126.75,Petrol,Manual,36.41
3.36,298.62,2366.12,Hybrid,Automatic,14.27
3.97,136.01,1320.45,Petrol,Manual,15.51
4.67,391.18,1221.11,Petrol,Automatic,-1.97
4.4,185.5,1453.31,Petrol,Manual,1.42
3.04,349.14,894.08,Diesel,Manual,35.26
3.88,381.97,2176.78,Diesel,Automatic,8.35
4.2,355.36,2473.1,Hybrid,Manual,4.2
2.97,92.13,2200.85,Hybrid,Automatic,24.3
1.46,284.6,1743.46,Diesel,Manual,40.9
2.75,109.63,1301.98,Hybrid,Manual,29.99
4.37,71.87,1136.09,Diesel,Manual,5.65
3.39,87.09,1418.91,Diesel,Manual,20.69
3.9,372.33,1933.85,Petrol,Automatic,4.45
1.74,369.79,1560.0,Petrol,Automatic,40.73
4.86,144.52,2387.9,Diesel,Manual,-15.94
2.62,250.53,2252.17,Petrol,Manual,30.05
3.61,385.16,974.08,Diesel,Automatic,26.11
1.08,233.91,1023.59,Petrol,Manual,57.15
1.51,199.88,1949.61,Hybrid,Automatic,38.63
4.13,229.47,1192.31,Hybrid,Manual,8.22
4.87,330.77,2144.75,Diesel,Manual,-13.26
2.28,227.5,1805.31,Diesel,Automatic,29.81
1.15,328.48,1190.71,Petrol,Manual,50.45
2.44,212.46,1613.77,Petrol,Automatic,33.7
1.07,153.16,1490.33,Diesel,Automatic,49.12
1.77,177.74,2284.37,Hybrid,Automatic,38.56
4.01,95.68,854.68,Hybrid,Automatic,14.99
4.75,234.14,2322.93,Diesel,Automatic,-12.6
1.35,118.88,1908.54,Hybrid,Automatic,42.46
3.23,337.81,2053.81,Diesel,Manual,18.46
2.02,208.79,804.43,Petrol,Automatic,45.25
1.56,322.45,1868.01,Hybrid,Automatic,42.28
1.88,384.97,1800.43,Hybrid,Manual,40.42
3.31,350.33,1713.25,Petrol,Automatic,21.88
1.26,383.98,2135.97,Petrol,Manual,40.92
2.74,257.42,1744.98,Hybrid,Automatic,26.81
1.54,124.56,2257.07,Hybrid,Automatic,36.64
2.09,378.68,1195.47,Diesel,Automatic,45.08
1.76,356.61,2170.17,Diesel,Manual,33.22
